period_unit,period_key,base_date,inv_amount,sales_1m,sales_3m,sales_ytd,turnover_1m,turnover_3m,turnover_ytd,stockout_count,managed_count,stockout_rate,band_status,updated_at
weekly,2026-02-06,2026-02-06,526056910.4,101670692,550666679.5,274400628.3,0.2577554594,1.396049738,0.6956602598,9,130,0.06923076923,운영밴드 정상,2026. 7. 3. 오후 5:19:27
weekly,2026-02-13,2026-02-13,566410369.2,101670692,550666679.5,274400628.3,0.2462992685,1.334000956,0.6647409662,9,130,0.06923076923,운영밴드 정상,2026. 7. 3. 오후 5:19:27
weekly,2026-02-20,2026-02-20,573605910.8,101670692,550666679.5,274400628.3,0.2410867115,1.305768814,0.6506727142,6,130,0.04615384615,운영밴드 정상,2026. 7. 3. 오후 5:19:27
weekly,2026-02-27,2026-02-27,592044933.6,101670692,550666679.5,274400628.3,0.2355019121,1.27552054,0.6355998113,8,130,0.06153846154,운영밴드 정상,2026. 7. 3. 오후 5:19:27
weekly,2026-03-06,2026-03-06,543654928.1,186879936,476534244.3,476534244.3,0.4153431521,1.062361518,1.062361518,9,130,0.06923076923,운영밴드 정상,2026. 7. 3. 오후 5:19:28
weekly,2026-03-13,2026-03-13,542112637.6,186879936,476534244.3,476534244.3,0.4303758543,1.074358046,1.074358046,9,130,0.06923076923,운영밴드 정상,2026. 7. 3. 오후 5:19:28
weekly,2026-03-20,2026-03-20,515872817.3,186879936,476534244.3,476534244.3,0.4429874194,1.090212567,1.090212567,10,130,0.07692307692,운영밴드 정상,2026. 7. 3. 오후 5:19:28
weekly,2026-03-27,2026-03-27,550954046.9,186879936,476534244.3,476534244.3,0.4391106033,1.090122347,1.090122347,9,130,0.06923076923,운영밴드 정상,2026. 7. 3. 오후 5:19:28
weekly,2026-04-03,2026-04-03,582681108.8,125712686.3,411914224.3,598170541.7,0.2711741706,0.9299576647,1.350459021,8,121,0.06611570248,운영밴드 정상,2026. 7. 3. 오후 5:19:28
weekly,2026-04-10,2026-04-10,544447302.8,125712686.3,411914224.3,598170541.7,0.2816102907,0.9335632361,1.355694933,8,121,0.06611570248,운영밴드 정상,2026. 7. 3. 오후 5:19:28
weekly,2026-04-17,2026-04-17,579212995,125712686.3,411914224.3,598170541.7,0.277814732,0.9169757986,1.331607111,9,121,0.07438016529,운영밴드 정상,2026. 7. 3. 오후 5:19:28
